,label,별점,참여,N_clicks,finish,pieces,episode,omnibus,story,daily,comic,fantasy,action,drama,pure,sensibility,thrill,historical,sports,영화,드라마,도서
0,10월 28일,9.753030303,18571.12121,0.927184466,1,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
3,2013 전설의고향,9.2284,18131.56,0.872168285,1,11,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
4,2015 사이,9.8685,38074.45,0.982200647,1,11,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
5,2015 소름,9.826153846,32788.23077,0.974110032,1,11,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
6,2016 비명,9.177368421,33295.73684,0.862459547,1,11,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7,2017 멋진 신세계,9.938823529,15911.58824,0.990291262,1,11,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8,203호 저승사자,9.91625,14071.78571,0.98381877,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,2호선 세입자,9.836666667,19402.83333,0.985436893,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
10,3P,9.918679245,7247.075472,0.990291262,1,4,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
11,3단합체김창남,9.948333333,16573.83333,0.993527508,1,5,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1
12,AA,9.668392857,284.0178571,0.948220065,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
13,ENT.,9.452222222,27728.83333,0.878640777,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
14,Ho!,9.977777778,29100.66667,0.996763754,1,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
15,LOST,9.541363636,3861.363636,0.92394822,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
16,MLB카툰,8.038039773,156.8338068,0.681229773,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
17,MODERN BOYS,9.548867925,2195.283019,0.930420712,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
18,MY OH,9.936153846,12418,0.995145631,1,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
19,MZ,9.9412,10789.46,0.991909385,1,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
20,N의등대-busted,9.874,6051.2,0.980582524,1,8,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
21,N의등대-눈의등대,9.915609756,5853.829268,0.987055016,1,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
22,N의등대-도망자,9.775833333,3720.5,0.959546926,1,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
23,"OH, MY GOD!",9.937407407,32149.48148,0.991909385,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
24,SM 플레이어,9.855,17757.66667,0.988673139,1,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
25,S라인,9.7775,10114,0.975728155,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
26,TLT season2,9.812027027,671.1486486,0.970873786,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
27,가우스전자 시즌1~2,9.94584,10994.904,0.995145631,1,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
28,가족사진,9.848269231,1666.057692,0.975728155,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
29,강시대소동,9.751333333,24499.73333,0.959546926,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
30,개판,9.939880952,4394.821429,0.982200647,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
31,갸오오와 사랑꾼들,9.946410256,12053.52991,0.991909385,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
32,거상 김만덕,9.905,2017.214286,0.98381877,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
33,겨울동화,9.890769231,2247.923077,0.98381877,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
34,견우와 직녀,9.944,18191.6,0.993527508,1,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
35,경운기를 탄 왕자님,9.908333333,8665.5,0.985436893,1,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
36,계룡선녀전,9.985090909,26086.10909,0.998381877,1,2,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1
37,고고고,9.971538462,19601.92308,0.996763754,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0
38,고고루키루,9.95938326,5593.854626,0.995145631,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
39,고민툰,3.989333333,12093.26667,0.025889968,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
40,고삼이 집나갔다,9.85,26111.25,0.959546926,1,9,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1
41,고시생툰,9.926428571,7243.285714,0.988673139,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
42,고인돌나라의 야물,8.868095238,499.7619048,0.812297735,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
43,골방환상곡,9.920883191,1548.843305,0.988673139,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
44,공감.jpg,5.185833333,48067.38889,0.093851133,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45,공부하기 좋은 날,9.898965517,17916.03448,0.974110032,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
46,공주는 잠 못 이루고,9.944,35298.46667,0.993527508,1,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
47,구름의 노래,9.895076923,6109.230769,0.982200647,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
48,구름의 이동속도,9.953333333,24855.5,0.998381877,1,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
49,구석구석캠페인,9.265,171.5416667,0.877022654,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,국가의 탄생,9.321,2409.4,0.914239482,1,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
51,군인RPG,9.847380952,8422.238095,0.962783172,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
52,굿모닝 보스,9.807323232,2063.09596,0.96763754,1,4,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
53,굿모닝 스페이스,9.88030303,5428.030303,0.980582524,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
54,권번기생 비밀의 기억,9.533478261,975.6086957,0.922330097,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
55,귀도,9.904375,27046.5625,0.987055016,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
56,귀전구담,9.978461538,42287.97436,0.998381877,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
57,그날의 생존자들,9.906,9721.8,0.961165049,1,6,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
58,그녀는 흡!혈귀,9.93,29353.44444,0.991909385,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
59,그들에게 사면초가,9.94490566,17164.90566,0.991909385,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
60,그런지,9.885942029,1378.971014,0.982200647,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
61,그린보이,9.923146853,12548.41259,0.985436893,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
62,그린스마일,9.892,4644.6,0.987055016,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
63,기로,9.808345865,3486.43609,0.978964401,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
64,기사도,9.935,21326.33333,0.982200647,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
65,기타맨,9.9403125,10732.03125,0.991909385,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
66,기태류,9.910977444,5890.075188,0.98381877,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
67,길에서 만나다,9.75625,2655.9375,0.962783172,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
68,까뱅,8.83625,188.09375,0.812297735,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69,꽃가족,9.84,42610.61538,0.988673139,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
70,꽃밭에솔,9.951451613,14077.58065,0.993527508,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
71,나는 귀머거리다,9.974129353,25091.0597,0.998381877,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
72,나는 너를 보았다,9.91,19309.6,0.993527508,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
73,나란의사 그런의사,9.85375,4270,0.96763754,1,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
74,나의 목소리를 들어라,9.937142857,20891.85714,0.993527508,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
75,나이스진타임,9.864530387,14172.51934,0.977346278,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
76,낚시신공,9.836,21831.6,0.778317152,1,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
77,날로 먹는 연애,9.463142857,16875,0.912621359,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
78,낢에게와요,9.883103448,4492.793103,0.982200647,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
79,낢이사는이야기,9.950897887,20017.01408,0.993527508,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1
80,남기한엘리트만들기,9.9435,18174.4,0.991909385,1,9,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
81,낮에 뜨는 달,9.943333333,60482.66667,0.988673139,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1
82,내 ID는 강남미인!,9.874,70649.6,0.974110032,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
83,내가 결혼할 때까지,9.835333333,1861.066667,0.975728155,1,5,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
84,내일은 럭키곰스타,9.531408451,1407.915493,0.922330097,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
85,내일은 웹툰,9.924545455,46282.09091,0.982200647,1,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
86,너와 너 사이,9.954,18196.48,0.991909385,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
87,네가 없는 세상,9.948888889,39223.44444,0.993527508,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
88,네로의 실험실,9.936666667,40192.33333,0.993527508,1,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
89,네버랜 연대기,9.415769231,3535.915385,0.944983819,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
90,네이버 앱피소드,9.726153846,46525.61538,0.941747573,1,11,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91,녹두전,9.978308824,17639.68382,0.998381877,1,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
92,놓정동화,9.9368,11735.8,0.990291262,1,4,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
93,놓지마 정신줄,9.930194715,23871.73574,0.988673139,1,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
94,늘 푸른 찻집,9.964356436,17481.46535,0.995145631,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
95,닥터 프로스트,9.940909091,22016.27273,0.993527508,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
96,닥터 프로스트 시즌3,9.972790698,17461.02326,0.996763754,1,2,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1
97,단군할배요,9.905352113,1765.619718,0.987055016,1,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
98,달수 이야기,9.95,44737.25,0.998381877,1,3,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
99,달콤한 인생,9.953888889,15727.74074,0.993527508,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
100,닭통령 계양반,8.475,21647.5,0.888349515,1,9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
101,당신만 몰라!,9.96300813,22158.47154,0.995145631,1,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
102,대작,9.951428571,18570.42857,0.990291262,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
103,데모니악,9.938333333,20546.83333,0.993527508,1,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
104,도자기,9.808266667,613.9733333,0.96763754,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
105,돌아온 럭키짱,4.757,40551.45,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
106,동경소녀,9.705,897.5833333,0.948220065,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
107,동토의 여명,9.938358209,7999.477612,0.991909385,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
108,두근거려요,9.958727273,22159.12727,0.995145631,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
109,두근두근두근거려,9.941666667,19123.83333,0.993527508,1,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
110,둥굴레차!,9.950540541,16139.13514,0.993527508,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
111,드래곤레시피,9.404375,19399,0.893203883,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
112,딥(DEEP),9.971666667,25180.33333,0.993527508,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
113,뜨거운 것이 좋아.,9.675820896,3149.149254,0.946601942,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
114,라이징패스트볼,9.59853211,11263.83486,0.922330097,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
115,라크리모사,9.79,17787.1,0.951456311,1,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
116,러브슬립,9.802109375,3748.171875,0.96763754,1,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
117,러브슬립 2부,9.836217949,1975.660256,0.974110032,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
118,러브판타지페이퍼,9.942857143,4342,0.991909385,1,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
119,레드돌,9.885238095,8165.238095,0.980582524,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
120,레드초콜릿,9.842375,2247.525,0.974110032,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
121,레사 시즌2,9.961441441,21888.58559,0.995145631,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
122,레사(lessa),9.945,32963.875,0.993527508,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
123,레인보우 로즈,9.939642857,10687.21429,0.990291262,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
124,레코닝,9.976153846,21095.76923,0.998381877,1,4,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
125,로봇빠찌,8.686875,497.5625,0.784789644,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
126,리얼주주,9.877696477,4778.672087,0.980582524,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
127,리즌,9.878,17394.7,0.96763754,1,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
128,리턴,9.854444444,1814,0.977346278,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
129,마녀사냥,9.854,64932.8,0.993527508,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
130,마루한 - 구현동화전,9.895496183,11050.74046,0.982200647,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
131,마술사,9.942843691,14923.58004,0.990291262,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
132,마야고,9.954444444,20143.77778,0.993527508,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
133,마주쳤다,9.8025,51361.125,0.974110032,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
134,만렙소녀 오오라,9.553628319,4807.19469,0.915857605,1,6,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
135,만화사랑 캠페인,7.604,1023.3,0.398058252,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,맛집남녀,7.736938776,6462.918367,0.590614887,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
137,매지컬 고삼즈,9.940714286,46400.57143,0.995145631,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
138,멍순이,9.825454545,2754.454545,0.974110032,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
139,멜로홀릭,9.941818182,8094.090909,0.990291262,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
140,모던패밀리,9.938787879,6349.590909,0.991909385,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
141,모던패밀리 2,9.908389831,4323.067797,0.949838188,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,모두에게 완자가,9.730664207,25881.40959,0.954692557,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
143,모디파이,9.024772727,11777.18182,0.776699029,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
144,모태솔로수용소,9.935522388,25954.34328,0.988673139,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
145,목욕의 신 (재),9.966666667,52630.33333,0.998381877,1,5,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1
146,무한도전 릴레이툰,9.511428571,173604.5714,0.893203883,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
147,무한동력,9.928,28108.33333,0.990291262,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
148,묵회,9.924375,2043.455357,0.985436893,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
149,문아,9.955927835,10772.91237,0.993527508,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
150,문유,9.955714286,43832.42857,0.995145631,1,8,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
151,므시미르,9.72,711.1818182,0.954692557,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
152,미결,9.7875,22760.75,0.980582524,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
153,미라클! 용사님,9.97,22957.83333,0.995145631,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
154,미래소녀,9.948,30984.2,0.995145631,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
155,미선 임파서블,9.9,33276.4,0.988673139,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
156,미숙한 친구는 G구인,9.913333333,20182.33333,0.991909385,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
157,미쳐 날뛰는 생활툰,9.780555556,15616.97222,0.96763754,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
158,미호이야기,9.954814815,11405.22222,0.995145631,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
159,바나나걸,9.770909091,616.9090909,0.957928803,1,4,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
160,바람의 색,9.926333333,12276.33333,0.988673139,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
161,바람이 머무는 난,9.945263158,16649.68421,0.993527508,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
162,바로잡는 순애보,9.921555556,12930.02222,0.991909385,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
163,바이올린처럼.,9.914666667,2101.066667,0.987055016,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
164,반월,9.650416667,688.1666667,0.935275081,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
165,반지의제왕,5.361,1730.3,0.234627832,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
166,밥풀때기,9.829294118,5651.847059,0.969255663,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
167,방울토마토,9.956346154,13720.29808,0.993527508,1,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
168,뱀파이어,9.945294118,17226,0.993527508,1,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
169,뱀피르,9.907307692,8310.307692,0.985436893,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
170,버닝헬,9.935,23768.5,0.993527508,1,4,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0
171,버퍼링,9.957142857,14050.85714,0.991909385,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
172,버프소녀 오오라,9.920909091,14662.81818,0.987055016,1,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
173,번개기동대 2009,9.674117647,422.5882353,0.946601942,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
174,번데기스,7.972727273,428.3636364,0.673139159,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
175,별의 유언,9.948,16359.4,0.995145631,1,5,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
176,봄이여 오라,9.933529412,5607.156863,0.990291262,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
177,부부생활,9.947246377,10576.72464,0.991909385,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
178,부토,9.922790698,7024.697674,0.988673139,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
179,불량 뱀파이어,9.329,2113.5,0.865695793,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
180,불만시대,9.857058824,14798.4902,0.966019417,1,4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
181,붉은 실,9.947777778,39982.77778,0.991909385,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
182,블라인드,9.222380952,573.952381,0.857605178,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
183,블랙수트,9.537777778,32524.11111,0.948220065,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
184,블랙시저스,9.9440625,8438.203125,0.993527508,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
185,블레이드 노트,9.964,19188.96,0.995145631,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
186,비바 산티아고,9.792727273,2821.545455,0.975728155,1,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
187,비흔,9.93964467,7720.71066,0.991909385,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
188,빙의,9.95,28906,0.996763754,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
189,빨간책,9.774615385,14914.42308,0.966019417,1,7,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
190,빵점동맹,9.591578947,22055.97368,0.927184466,1,4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
191,삐뚤빼뚤해도 괜찮아,9.93255814,12337.97674,0.990291262,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
192,사노라면,9.7225,1435.625,0.964401294,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
193,사또(Satto),9.854166667,6857.75,0.969255663,1,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
194,사랑in,9.37,206.875,0.92394822,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
195,사랑을 연기하다,9.794285714,28973.71429,0.951456311,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
196,사랑의 아쿠아리움,9.94810219,7565.883212,0.993527508,1,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
197,사랑의 외계인,9.956825397,8121.142857,0.993527508,1,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
198,사이드킥,9.89,10027.18182,0.991909385,1,6,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
199,사이드킥2,9.975384615,18345.46154,0.996763754,1,6,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
200,삵의 발톱,9.89,3127.923077,0.987055016,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
201,삼국전투기,9.680816327,2395.530612,0.896440129,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
202,삼봉이발소,9.922,28355.2,0.991909385,1,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
